filename,width,height,class,xmin,ymin,xmax,ymax
02OHHnq.jpg,1280,960,wework,722,743,890,798
073e4d77_21f8_4158_877c_e34c4f666046_rw_3840.jpg,3840,2560,wework,2055,1883,2419,1987
103955532.jpg,1280,720,wework,999,534,1062,560
11002_5XfOxwW9KXO7ikBylDe8RbfKSogc_x_THCtLJD7Oidc.jpg,600,600,wework,208,406,323,438
1200x800.jpg,1200,800,wework,124,493,306,549
1200x800.jpg,1200,800,wework,732,498,909,550
1200x800.jpg,1200,800,wework,925,488,1113,544
12529279935_ac9ac131e4_z.jpg,640,640,wework,232,369,301,389
1284457_dB2VAX_hMVVwQYRpfppjPhg7if9n3t8L4hdOvZYZMU4.jpg,600,600,wework,109,438,178,462
12da8ed5d66ff346b4823abcf395cdf0.jpg,1500,828,wework,421,715,495,734
12da8ed5d66ff346b4823abcf395cdf0.jpg,1500,828,wework,858,707,944,730
12da8ed5d66ff346b4823abcf395cdf0.jpg,1500,828,wework,1307,705,1393,727
13473142_1638589943127536_2097613004_n.jpg,1080,1147,wework,376,842,582,897
1523507484216.jpg,524,349,wework,301,69,485,142
1526514944820.jpg,1920,1080,wework,379,241,1914,562
15338548_974523442699308_8129510803628883968_n.jpg,1080,1080,wework,358,662,524,706
1541095495834_GettyImages_866720262.jpeg,3000,2003,wework,1028,398,1246,466
1546959906374.jpg,1920,1080,wework,331,280,926,469
16927_roee_adler.jpg,810,506,wework,325,248,491,296
16_5_dsc_2677_1.jpg,1060,707,wework,204,359,412,423
170920122817_wework_logo_780x439.jpg,780,439,wework,229,175,550,257
17881022_1832403587024690_3720192812281495552_n.jpg,1080,809,wework,265,365,463,420
17881022_1832403587024690_3720192812281495552_n.jpg,1080,809,wework,590,484,727,521
18013961_606030802934796_8322120390134464512_n.jpg,480,480,wework,125,315,211,361
1833881_wework_57786.jpg,1024,768,wework,233,298,790,443
186_1866677_wework_logos_v2_thegrind_1_custom_1_5_oz.png,852,549,wework,207,455,509,526
19985801_120499088562231_4060818873161613312_n.jpg,640,640,wework,173,455,352,507
19985827.5421b03ba0c55.jpg,404,316,wework,205,224,264,242
1bc5d33ca3c52bb0db935d56dbcfb8d3.png,850,1200,wework,543,240,697,276
1bc5d33ca3c52bb0db935d56dbcfb8d3.png,850,1200,wework,538,637,700,674
1bc5d33ca3c52bb0db935d56dbcfb8d3.png,850,1200,wework,143,639,307,677
1bc5d33ca3c52bb0db935d56dbcfb8d3.png,850,1200,wework,173,1020,277,1046
1bc5d33ca3c52bb0db935d56dbcfb8d3.png,850,1200,wework,556,1018,681,1049
1_CJFyKSopgyLyAraZKT3wOQ.jpeg,1600,2133,wework,610,1529,1175,1714
1_ejh9t5SvxzVwM1hksjQVaQ_2x.jpeg,1600,2133,wework,724,1555,985,1614
1_Kkg5cjjLFvle5ilOttq63g.jpeg,1600,1218,wework,461,877,731,949
1_OiNcIh6EUfhU3RHRrRssRA.png,1000,750,wework,475,384,558,409
1_SEeVdAMycplC4zUx0n9m1w.jpeg,1200,900,wework,830,711,970,760
2015_02_19_0002.jpg,960,565,wework,233,391,301,413
20160128_hq_chelsea_10.jpg,768,513,wework,164,347,253,372
20160128_hq_chelsea_10.jpg,768,513,wework,515,401,554,412
20161031_111542_1024x945.jpg,1024,945,wework,75,323,300,396
20161031_111542_1024x945.jpg,1024,945,wework,554,401,685,435
20161031_111542_1062x350.jpg,1062,350,wework,575,102,711,137
20161031_111542_1062x350.jpg,1062,350,wework,78,20,312,97
2017_04_19T174345Z_1_LYNXMPED3I1D6_RTROPTP_3_WEWORK_M_A_SOFTBANK_GROUP_original.jpg,800,533,wework,338,388,432,414
20180104190000_jabotv.jpeg,2000,1334,wework,1453,1074,1581,1114
20180122_11011779960646.jpg,676,901,wework,162,712,346,768
20180606163110_ccc942c9.jpg,1024,768,wework,683,610,793,646
20181205_PEO_WEWORKMALAYSIA_LYY_TEP.JPG,1200,800,wework,631,379,671,395
20181205_PEO_WEWORKMALAYSIA_LYY_TEP.JPG,1200,800,wework,164,199,294,793
20181205_PEO_WEWORKMALAYSIA_LYY_TEP.JPG,1200,800,wework,876,228,998,720
